State_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Population_Size,Stroke,No_Exercise,Few_Fruit_Veg,Obesity,High_Blood_Pres,Smoker,Diabetes,CHD
18,Floyd,Indiana,IN,71997,80,24.1,76.8,21.9,26.4,25.7,6.3,208.7
18,Hamilton,Indiana,IN,240685,57.6,16.4,76.3,20,18.6,16.9,4.8,109.2
18,Hancock,Indiana,IN,63138,55.5,24.3,82.7,20.7,18.8,20.5,6.5,184.4
18,Harrison,Indiana,IN,36827,58.7,28,82.8,28.9,18.6,26.7,7.7,219.1
18,Hendricks,Indiana,IN,127483,43.4,22.1,74.1,23.4,26.1,23.8,5.2,156.1
18,Howard,Indiana,IN,84977,72.4,23.6,79.1,25.8,28.6,24.3,9.2,192.7
18,Johnson,Indiana,IN,128436,59.6,25.4,81.6,22.5,23.7,27,6.3,198.4
18,Kosciusko,Indiana,IN,76072,57.5,24.4,73.3,24,28.7,27,8.2,166.8
18,Lake,Indiana,IN,493297,55.7,29.2,79,28.7,27.5,27.7,8.1,192.5
18,La Porte,Indiana,IN,110512,48.2,28.3,79.8,25.6,30.5,26.6,8,175.4
18,Lawrence,Indiana,IN,46403,66.7,34,80.7,28.7,31.7,29.1,11.5,200.5
18,Madison,Indiana,IN,130412,70.9,28.3,77.8,27.1,30.1,29.4,8.4,174.5
18,Marion,Indiana,IN,863133,57.5,26.3,78.4,24.3,25.4,28,7.5,172.4
18,Marshall,Indiana,IN,46945,68.2,27.7,70.3,26,20.4,26.8,5.7,182.6
18,Miami,Indiana,IN,35620,53.4,23.9,79,27.6,27.7,30.6,9,204
18,Monroe,Indiana,IN,121407,54.9,18.2,80.8,18.7,23.5,26.1,7.3,139.5
18,Montgomery,Indiana,IN,38239,64.2,29.3,76.4,23.3,22.9,32.5,7.8,182.3
18,Morgan,Indiana,IN,69778,66.9,27.1,78.7,26.5,26.3,28.6,6.5,215.2
18,Noble,Indiana,IN,47448,65.1,31.9,79.9,30,26.5,23.7,8.6,209.4
18,Porter,Indiana,IN,157772,51.1,24.3,73.9,24,22.2,27.5,5.6,143.4
18,Posey,Indiana,IN,26852,69.6,26.5,78.3,20.6,19,22.5,10.9,159.9
18,St. Joseph,Indiana,IN,266160,60.9,26.2,75.5,22.8,26.7,25.3,8.1,158.3
18,Tippecanoe,Indiana,IN,153875,59.3,21.1,77.9,20.7,19.6,24,5,162.6
18,Vanderburgh,Indiana,IN,173187,54.3,24,80.8,27.3,27.5,28.6,9,171.9
18,Vigo,Indiana,IN,102592,62,27.5,84.6,25.3,36.5,28.5,10.8,244.3
18,Warrick,Indiana,IN,56362,66.3,24.8,74.4,27.1,30.6,18.1,7,225.4
18,Wayne,Indiana,IN,69192,61.4,29.3,79.1,26.6,25.9,27.5,9,193.9
19,Adair,Iowa,IA,7859,50.7,25,81.6,28,25.9,22.9,6.1,192.4
19,Benton,Iowa,IA,27000,41.5,29.7,81.5,25.7,28.2,25.5,5.4,230.7
19,Black Hawk,Iowa,IA,125891,65.2,22.9,78.7,23.5,24.7,19.3,6.6,156.2
19,Boone,Iowa,IA,26602,56,26,80.3,23.2,24.8,25.8,6.2,232.3
19,Bremer,Iowa,IA,23677,55.2,19,74.9,20.2,22,19.2,3.6,201.8
19,Buchanan,Iowa,IA,21019,54.3,32.1,81.5,29.7,24.1,22.3,4.6,226.7
19,Buena Vista,Iowa,IA,20151,50.4,21.2,75,25.1,29.8,20.6,10.9,191.6
19,Calhoun,Iowa,IA,10443,62.6,22,81.7,21.2,31.7,19.5,4.3,194
19,Carroll,Iowa,IA,21034,54.8,25.7,83.5,20.9,23.2,17.7,6.2,164.5
19,Cass,Iowa,IA,14219,66.6,24.3,75.3,23.3,28,20.4,8.4,191.9
19,Cedar,Iowa,IA,18254,70.5,26.3,75.6,25.2,26.4,23.5,7.1,169.4
19,Cerro Gordo,Iowa,IA,44645,74.9,21.5,82.2,24.4,23.5,21.1,6.1,200.6
19,Cherokee,Iowa,IA,12237,57.9,24.3,79.5,21.3,27.2,13.8,5.7,224.3
19,Chickasaw,Iowa,IA,12563,49.9,29.6,85.9,26.9,22.8,23.2,6.1,258.5
19,Clarke,Iowa,IA,9161,54.1,28.3,85.8,24.8,30.9,24.8,9.5,209.3
19,Clay,Iowa,IA,16897,56.4,18.4,83.8,23.4,28.2,19.2,5.3,171.7
19,Clayton,Iowa,IA,18337,70.5,23,76.9,26,25.6,18.4,5.4,173.4
19,Dallas,Iowa,IA,51762,55.7,23.4,76.6,18.8,22.5,15.6,6,186.6
19,Delaware,Iowa,IA,18025,52.1,23,80.2,22.7,29.3,19.9,5.8,173
19,Des Moines,Iowa,IA,40810,60,28.3,78,24.8,28.5,18.3,7,187.8
19,Dickinson,Iowa,IA,16687,54.6,19.7,74.2,25,24.3,19.9,6.4,198.5
19,Dubuque,Iowa,IA,91631,65.8,19.4,79.5,25.1,24.4,16.3,6.1,196.1
19,Fayette,Iowa,IA,21298,61.1,33,85.5,22.8,23,26.6,6.3,198.1
19,Floyd,Iowa,IA,16443,53.9,29.4,72.4,31.6,27.3,21.1,7.9,225.1
19,Franklin,Iowa,IA,10732,63.2,25.5,80.8,20.7,20.4,16.5,6,226.1
19,Fremont,Iowa,IA,7759,81.3,32.4,85.2,32.5,33.7,24,6.3,188
19,Hamilton,Iowa,IA,16209,34.3,31.8,80.3,26.7,27.5,23.4,11,198.1
19,Hancock,Iowa,IA,11786,61.1,22.3,81.7,21.9,26.1,22.1,9.1,221.1
19,Hardin,Iowa,IA,18003,54.7,26.4,81.4,27.5,27.7,22.8,8.4,224.7
19,Henry,Iowa,IA,20246,75.5,27.6,76.8,31,25,18.4,8.4,216.9
19,Iowa,Iowa,IA,16055,71.8,31.9,76.6,28.7,25.1,21.3,8.2,169.5
19,Jackson,Iowa,IA,20335,53.9,24.4,81.2,23.4,24.2,18,8.8,214.2
19,Jasper,Iowa,IA,37674,46.7,25.4,85,28.7,24.8,21.9,8.1,177.3
19,Kossuth,Iowa,IA,16142,63.1,27.8,75.2,22.5,23.1,18.9,4.3,162.8
19,Lee,Iowa,IA,36705,58.1,27.8,85.3,23.2,22.1,30.2,8.8,183.2
19,Linn,Iowa,IA,198903,50.1,19.9,81.9,21.5,23.5,20.7,6.2,137.9
19,Lyon,Iowa,IA,11750,62.7,21.7,79.8,17.6,25.1,18.5,4.8,192.1
19,Madison,Iowa,IA,15158,57.2,28.1,79.4,26.1,20.1,20.3,3.8,152.8
19,Marion,Iowa,IA,32984,55.6,25.4,81.4,22.7,28,25.8,7.2,169
19,Marshall,Iowa,IA,39418,56,28.7,81.5,27.9,25.4,25.9,6.9,225.5
19,Mills,Iowa,IA,15284,45.6,22.5,75.6,22.6,26.2,29.5,6,247
19,Muscatine,Iowa,IA,42756,70.2,26.7,82.9,25.6,23.2,22.8,5.7,186.3
19,O'Brien,Iowa,IA,14414,51.3,24.1,82.8,25.7,25.8,23.3,3.7,178
19,Page,Iowa,IA,16253,60.4,27.8,79.8,24.5,30.5,28.3,5.1,202.3
19,Plymouth,Iowa,IA,24958,57,21.6,85.4,20.3,21.1,21.2,7.5,212.2
19,Polk,Iowa,IA,401006,51.3,21.3,82.8,22.8,21.8,24,6.5,198.3
19,Pottawattamie,Iowa,IA,89738,61,26.3,82.5,26.8,28,28,8.3,231.2
19,Poweshiek,Iowa,IA,18925,77.6,23.5,79.4,26,33.8,23,7.3,188.2
19,Sac,Iowa,IA,10621,72.2,28,81.2,23.8,26.1,22,4.9,193.7
19,Scott,Iowa,IA,160998,71,20.1,81.3,20.5,23.7,23.7,6.9,153.8
19,Sioux,Iowa,IA,32277,47.3,21.5,83.5,17.6,16.5,15.8,4.3,128.6
19,Tama,Iowa,IA,17919,52.1,22.8,80.1,25.6,23.9,23.3,5.2,198.1
19,Taylor,Iowa,IA,6614,51,29,85.8,27.3,26.2,26.2,10.6,192.8
19,Wapello,Iowa,IA,35965,54.9,27.6,79.8,24.8,27.2,23.9,6.2,211.2
19,Warren,Iowa,IA,42981,71.8,21.1,81.7,26,26.8,20.4,6.1,182.3
19,Washington,Iowa,IA,21457,47.7,22.4,82.7,25.3,23.4,21.8,4.2,183.7
19,Webster,Iowa,IA,39003,56.8,28.2,83,26,31.5,24.4,9.8,222.3
19,Winnebago,Iowa,IA,11351,70.7,18.2,76.4,25.6,23.8,15.7,7.7,194.7
19,Winneshiek,Iowa,IA,21234,51.1,29.3,78.3,19.5,19.2,13.4,4.6,149.8
19,Woodbury,Iowa,IA,102605,55.8,26.1,82.9,23,23.9,28.6,4.6,172.4
19,Wright,Iowa,IA,13647,56.7,29,81.2,19.3,25.2,25.7,6.4,163
20,Barton,Kansas,KS,28105,56.2,26.5,80.8,27,31.4,22.9,8.2,146.6
20,Butler,Kansas,KS,62354,82.9,22.8,81.3,25.7,21.1,21.7,6.7,145.4
20,Cowley,Kansas,KS,35298,61.7,32.8,82.6,29.2,30.4,23.4,8.4,157.1
20,Crawford,Kansas,KS,38222,71.9,23.8,81.2,23.6,24.1,24.8,7,246.2
20,Dickinson,Kansas,KS,19209,69.7,29.2,78.4,27,28.9,23.8,5.8,198.9
20,Finney,Kansas,KS,38988,50.8,36.3,84,23.1,25.1,20.8,5.5,175.6
20,Ford,Kansas,KS,33751,81.4,27.9,83,24.9,23,18.2,5.9,170.5
20,Franklin,Kansas,KS,26247,83,28.4,82.1,27.2,35,23.5,5.5,154.3
20,Geary,Kansas,KS,24585,78.2,17.6,80.8,16.7,20.7,24.8,6.5,161.4
20,Jefferson,Kansas,KS,19106,46.6,26.3,83.5,25.1,21.9,22.6,6.1,153.7
20,Johnson,Kansas,KS,506562,55,16.7,79.4,17.4,18.9,16.6,4.8,101.6
20,Leavenworth,Kansas,KS,73113,58.5,21.5,78.8,20.8,24.2,21.6,5.8,183.7
20,Lyon,Kansas,KS,35609,47.8,27.2,79.4,24.4,18.5,19.6,7,136.2
20,McPherson,Kansas,KS,29523,80.9,24.6,77.8,23.4,30.2,13.5,6.1,150.6
20,Miami,Kansas,KS,30496,43.5,25.2,76.1,27.3,21.5,21.6,6.9,213.5
20,Montgomery,Kansas,KS,34570,58.7,30.5,80.8,28,29.3,27.1,9.1,171.4
20,Neosho,Kansas,KS,16529,64.8,32.7,81.9,24.7,28.9,19.2,9.4,177.2
20,Pottawatomie,Kansas,KS,19129,82.5,22.9,73.2,19.5,19.3,19.3,5,162.8
20,Reno,Kansas,KS,63558,67.5,25,79.6,25.2,24.1,22.7,6.4,125.6
20,Saline,Kansas,KS,53919,65.7,23,75.8,21.7,21.5,23.9,4.9,160.9
20,Sedgwick,Kansas,KS,466061,58.7,24.6,79.9,24.5,24,22.9,6.8,142.2
20,Seward,Kansas,KS,23274,46.4,30.7,83.3,21.2,23.2,20.2,7,197.4
20,Shawnee,Kansas,KS,172365,60.1,25.5,80.9,26,24,19.6,6.7,170
20,Sumner,Kansas,KS,24797,66.6,26.4,78.1,29.7,27.3,19.5,8.6,173.7
20,Wyandotte,Kansas,KS,155750,70.8,37.3,83.1,27.4,26.5,28.2,7.7,148.6
21,Barren,Kentucky,KY,40073,61.7,34.3,78.5,25.5,29.8,30.1,7.5,197.8
21,Boone,Kentucky,KY,106272,66.7,21.9,81.3,25,25.1,21,5.2,179
21,Calloway,Kentucky,KY,35122,54.4,26.4,78.6,18.1,28.4,27.9,6.5,198.2
21,Campbell,Kentucky,KY,87251,73,27.8,85.6,23.9,22,25.6,6.9,187
21,Daviess,Kentucky,KY,93060,67.6,30.1,78.5,22.6,28.9,29.8,7.5,162.7
21,Fayette,Kentucky,KY,268080,58.5,23.8,75.9,20.8,22.3,23,5.9,180
21,Fleming,Kentucky,KY,14610,69.9,37.1,83.7,28.3,28.1,32.2,7.2,225.6
21,Franklin,Kentucky,KY,48207,68.3,27.8,76.9,23.4,25.9,24,7.5,187.5
21,Graves,Kentucky,KY,37625,64.6,33.1,78.8,25.1,30.5,32.6,8.5,209.1
21,Hardin,Kentucky,KY,96947,63,28.6,78.7,24.6,28.2,29.9,7.8,146.8
21,Henderson,Kentucky,KY,45573,75.1,31.3,79.6,22.3,28.4,32.6,5.8,224.6
21,Hopkins,Kentucky,KY,46705,75.4,32.7,83.4,30.5,29.7,30.6,8,225
21,Jefferson,Kentucky,KY,699827,61.5,26.8,81,25.5,26.4,26.7,7.6,168.5
21,Kenton,Kentucky,KY,153665,55.9,24,79.9,23.6,27.8,32.7,7.3,164.3
21,McCracken,Kentucky,KY,64698,66.5,33.8,79.2,25.7,34.5,25.9,9.6,244
21,Madison,Kentucky,KY,77749,63.1,28.7,82,23.6,25.9,28.9,4.7,121.4
21,Marshall,Kentucky,KY,30967,80.1,26.4,74.6,22.6,31.9,26.1,6.4,191.8
21,Mason,Kentucky,KY,17140,81.2,37.5,79.4,21.1,31.6,30.1,7.6,265
21,Montgomery,Kentucky,KY,24256,60.5,38.3,82.9,30.1,30.3,32.4,9.8,223.4
21,Nelson,Kentucky,KY,41088,76.4,30,82.6,26,27,30.1,6.2,163.7
21,Pulaski,Kentucky,KY,59200,54.7,32.3,80.7,24.1,32,30.1,8.9,182.2
21,Rowan,Kentucky,KY,22226,82.2,29.7,79.5,25.1,25.7,27,6.5,177.1
21,Taylor,Kentucky,KY,23754,72.4,37.3,80,18.8,33.2,32.4,6.8,198.3
21,Warren,Kentucky,KY,98960,76.7,28,75,22.6,23.5,27.1,7.7,179.5
21,Wayne,Kentucky,KY,20352,45,36.4,83.1,28.3,31.4,33.3,8.6,244.9
21,Webster,Kentucky,KY,14161,64.1,32.1,82,31.6,19.7,24.6,6.6,215.2
22,Ascension,Louisiana,LA,90501,62.1,28.6,81.1,20.3,22.7,25.2,8.7,232.9
22,Beauregard,Louisiana,LA,34562,84.7,35.5,79.9,26.2,35,25.8,10.1,212.9
22,Bossier,Louisiana,LA,105541,58,28.9,82.7,21.5,28.9,27.8,7.6,209.8
22,Caddo,Louisiana,LA,251309,62.4,31.5,81,27,32.1,21.9,7.7,196.1
22,Calcasieu,Louisiana,LA,185419,61.6,32.1,79.4,26.4,27,25.5,7.2,240.7
22,East Baton Rouge,Louisiana,LA,411417,54.7,27.7,82.5,22.8,27.2,20.4,6.1,192.6
22,Iberia,Louisiana,LA,74388,53.3,32.7,85.4,27.6,31.8,25.1,11.2,196.8
22,Jefferson,Louisiana,LA,452824,61.5,30.5,82.2,24.8,28.1,21.1,7.4,177
22,Lafayette,Louisiana,LA,197390,59.2,25.6,82.3,21.8,24.4,23.4,7,168.9
22,Lafourche,Louisiana,LA,92179,55.7,38.1,84.8,28,32.9,26.3,9.2,185.2
22,Livingston,Louisiana,LA,109206,60.1,32.9,82.7,25.1,30,31.1,7.7,117.1
22,Natchitoches,Louisiana,LA,38541,72.3,34.8,82.7,28,28.1,21,8.9,211.2
22,Orleans,Louisiana,LA,454863,70.1,32.1,80,25.6,29.6,21.5,9.1,174.2
22,Ouachita,Louisiana,LA,148237,58.2,35.7,83.2,25.8,24,25.6,6.5,105.8
22,Rapides,Louisiana,LA,128462,76.1,33.2,84.8,24.5,30.5,26.3,7.8,210.9
22,St. Charles,Louisiana,LA,50633,59.7,28.3,81.7,32.6,26.7,21.2,9.3,219.9
22,St. John the Baptist,Louisiana,LA,46393,76.6,34.9,78.7,24.6,34.2,23.5,10,197.2
22,St. Mary,Louisiana,LA,51416,67.8,34.1,80.1,30.7,33.5,27.6,8.2,199.7
22,St. Tammany,Louisiana,LA,220295,58.9,23.2,81.8,22.7,22.7,24.2,7,156
22,Tangipahoa,Louisiana,LA,106502,77.1,33.1,84.3,28.5,24.7,24,7.8,257.6
22,Vermilion,Louisiana,LA,55195,59.4,35.4,83.5,25.5,27.1,23.2,11,217.3
22,Vernon,Louisiana,LA,48745,47.4,27.3,79.2,23,23.9,32.1,5.1,193
23,Androscoggin,Maine,ME,108039,53.2,25.8,75.2,24.6,25.1,24.7,6.7,150.6
23,Aroostook,Maine,ME,73240,57.8,30.4,74.3,25.4,24.6,24.3,10,209.3
23,Cumberland,Maine,ME,274950,46.5,17,68.6,16.6,20.3,18.9,5.6,120.7
23,Franklin,Maine,ME,29704,62.1,18.6,68.9,22,24.6,20.1,9.3,136.9
23,Hancock,Maine,ME,53660,59.9,21.3,68.5,17.7,25.1,22.5,5.8,179.1
23,Kennebec,Maine,ME,120986,54.5,22.8,76,24.7,23.4,21.9,7.1,150.9
23,Knox,Maine,ME,41219,59.8,20.7,68.9,21,21,19.3,6.8,169.5
23,Oxford,Maine,ME,56628,53.6,26.3,71.9,23,24.3,27,7.4,154.6
23,Penobscot,Maine,ME,147068,64,23.7,76.9,22.6,23.5,24.5,8.5,164.4
23,Piscataquis,Maine,ME,17674,49,24,71.1,24.2,23.4,28.1,7.2,195.7
23,Sagadahoc,Maine,ME,36962,63.2,19.4,74.8,19.9,23.1,18.8,5.6,146.1
23,Somerset,Maine,ME,51667,54.5,30.7,76.7,23.2,29.8,26.5,9.8,184.9
23,Waldo,Maine,ME,38705,62.7,23.7,73.4,25.9,24.2,22.4,7,186.1
23,Washington,Maine,ME,33448,68.8,32.9,72.5,25,32.4,27.5,6.6,191.7
23,York,Maine,ME,202315,49.7,22.3,71.4,20.7,24.2,21.8,6.9,148.3
24,Allegany,Maryland,MD,73639,61.5,28.2,75.2,25.2,32.9,25.3,8.8,236.3
24,Anne Arundel,Maryland,MD,510878,59.8,20.1,71.5,23.3,28.2,22.4,7.5,182.5
24,Baltimore,Maryland,MD,786113,61.4,23.4,72,20.8,26.2,22.2,6.5,180.5
24,Calvert,Maryland,MD,87925,61.4,20.4,70.3,22.4,27.1,20.2,5.7,188.1
24,Caroline,Maryland,MD,31822,66.5,34.1,78.7,27.3,32.6,26.6,8.8,182.4
24,Carroll,Maryland,MD,168541,55.4,20.6,70.6,19.3,27.4,20.8,5.8,188.6
24,Cecil,Maryland,MD,97796,46.7,27,73.4,25.8,26,27.2,6.4,228.9
24,Charles,Maryland,MD,138822,50.4,22.4,75.2,26.5,23.8,21.1,4.9,203.8
24,Dorchester,Maryland,MD,31401,50.3,31.3,70.5,26.4,29,25.1,9.7,241.1
24,Frederick,Maryland,MD,220701,67.7,20.9,70.9,21.4,21.3,20,6,197.9
24,Garrett,Maryland,MD,29909,57.8,28.6,74.3,25.6,25.9,18.4,8.6,224.7
24,Harford,Maryland,MD,239259,60.1,22.2,72.5,22.3,25.6,20.4,7.2,211
24,Howard,Maryland,MD,269457,56.5,15.5,73.5,16.4,19.8,13.7,4.5,139.6
24,Prince George's,Maryland,MD,846123,56,24.6,72.1,25.5,26.2,17.8,8.3,217.8
24,Queen Anne's,Maryland,MD,45612,62.1,25.1,74.1,21.9,30.1,19.4,6.7,156.8
24,St. Mary's,Maryland,MD,96518,57.9,21.8,73,25.6,25.1,21.1,6.1,208
24,Talbot,Maryland,MD,35683,73,22.2,73.5,20,30.1,18,9,157.5
24,Washington,Maryland,MD,141895,52.9,27.2,73,22.4,29.4,23.3,7.4,207.3
24,Wicomico,Maryland,MD,90402,50.4,25,70.2,25,28.4,24,8.3,235.6
24,Baltimore City,Maryland,MD,635815,67.6,28.6,72.9,28,29.5,27.8,9.6,254.5
25,Berkshire,Massachusetts,MA,131868,46.4,21.4,68.8,19.8,23.3,21.8,6.8,136.1
25,Bristol,Massachusetts,MA,546331,48.9,26.6,76.4,23.2,27.7,24,7,179.5
25,Essex,Massachusetts,MA,738301,49,23.9,70.2,18.7,23.8,18.7,6.1,141.9
25,Franklin,Massachusetts,MA,72334,63.7,19.8,69.9,22.8,29.4,21.6,5.4,132.7
25,Hampden,Massachusetts,MA,461591,45.2,27.2,72.9,21.7,25.9,22,8.1,145.3
25,Middlesex,Massachusetts,MA,1459011,47.9,18.7,69.3,15.5,21.7,15.1,5.2,129
25,Norfolk,Massachusetts,MA,653595,41,18.6,70.1,15.4,23.8,15.9,5,123.5
25,Plymouth,Massachusetts,MA,492409,46.4,21.6,73,20.1,25.8,21.6,7.1,150
25,Suffolk,Massachusetts,MA,654428,44.5,26.4,72.8,17.8,20.6,19.8,5.6,139.8
25,Worcester,Massachusetts,MA,783262,52.5,23.8,71.5,21.9,24.4,21,6.3,140.4
26,Allegan,Michigan,MI,113174,54.6,19.9,82.5,22.5,23.5,27.7,6.7,172.3
26,Barry,Michigan,MI,59892,63.6,20.1,81.4,23.4,30.1,25.6,9,157.8
26,Bay,Michigan,MI,109029,41.1,23.3,80.9,27.1,32.6,19.9,9.2,218.2
26,Berrien,Michigan,MI,162611,78.8,24,76.7,24.6,36,24.5,6,165.1
26,Calhoun,Michigan,MI,139191,68,25.6,76.7,27.8,32.5,30.6,10,204.4
26,Clinton,Michigan,MI,69329,86.6,21.7,78.5,25.8,26.5,19.2,7.8,148.6
26,Eaton,Michigan,MI,107394,50.1,18.8,77.6,25.3,28.5,26.4,5.7,156.9
26,Genesee,Michigan,MI,443883,76.3,25,78.8,26.6,27.8,26.1,8.7,220.8
26,Grand Traverse,Michigan,MI,83971,45.1,17.1,79.5,21.7,20.9,27.5,4.5,140.8
26,Gratiot,Michigan,MI,42345,81.5,20.7,81.5,28.8,23.9,29.8,9.6,236.4
26,Ingham,Michigan,MI,278592,58.7,21.3,77,23.7,24,23.2,6.9,145.7
26,Ionia,Michigan,MI,64608,60.9,24.6,82,23.8,22.8,28.2,9,167.2
26,Jackson,Michigan,MI,163629,61.4,20,76.7,26.5,30.1,24.1,9.3,178.7
26,Kalamazoo,Michigan,MI,240536,58.4,18.7,74.3,20.8,23.6,17.9,6,143.5
26,Kent,Michigan,MI,596666,51.6,19.1,78.6,21.5,23.9,21.8,6.6,162.5
26,Lapeer,Michigan,MI,93361,62,25.1,77.7,24.6,18.3,28.8,7.2,221.4
26,Lenawee,Michigan,MI,102033,66.9,25.7,78.8,26.1,30,20.8,9,190.1
26,Macomb,Michigan,MI,829453,51.6,23.3,79.9,23.3,26.4,24.7,7.1,215.2
26,Marquette,Michigan,MI,64760,67.4,21,69.7,22,25.1,18,7.4,222.9
