State_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Population_Size,Stroke,No_Exercise,Few_Fruit_Veg,Obesity,High_Blood_Pres,Smoker,Diabetes,CHD
26,Midland,Michigan,MI,84064,55.8,17,73.7,23.1,22.3,20.7,8.7,182.9
26,Monroe,Michigan,MI,153935,56.3,21.8,84,26,30.7,24.4,7.1,211.5
26,Muskegon,Michigan,MI,175554,55.2,25.4,79.3,24.9,24.6,30.7,8.7,203
26,Oakland,Michigan,MI,1214361,50.4,18.5,75.4,21.3,26.5,18.9,7,183.9
26,Ottawa,Michigan,MI,255406,45.4,16.5,78,19.5,26.7,17.9,5.6,124.2
26,Saginaw,Michigan,MI,208356,56.2,25.7,81.3,31.8,30.2,21.9,9.5,183
26,St. Clair,Michigan,MI,171426,46.2,20.9,79.4,25.2,30.8,31.1,7.3,215.1
26,Shiawassee,Michigan,MI,72945,64,26.5,83.8,25.8,26.3,24.2,7.4,187
26,Van Buren,Michigan,MI,78812,56,25.7,79.5,23.8,26.5,23.3,6.4,180.7
26,Washtenaw,Michigan,MI,341847,57.6,16.4,69.7,20.3,19.6,14.8,5.4,151.3
26,Wayne,Michigan,MI,1998217,54.2,27.9,78.4,29.2,30.3,26.3,9.8,265.8
27,Anoka,Minnesota,MN,323996,45.3,17,79.5,24.6,20.2,23.9,5.7,102.4
27,Blue Earth,Minnesota,MN,58030,55.4,15.4,78.5,23.2,24.2,21.2,5.5,127
27,Cass,Minnesota,MN,28910,47.3,18.8,75.2,26.8,34.2,22.2,7.6,143.8
27,Chisago,Minnesota,MN,49400,55.6,17.3,85.3,24.6,22.6,26.3,5.2,119.7
27,Clay,Minnesota,MN,53838,51.2,20.5,81.6,22.5,21.2,20.6,3.9,134.8
27,Crow Wing,Minnesota,MN,59917,48.3,22.7,79.8,23.4,34.6,21.6,7.2,124.7
27,Dakota,Minnesota,MN,383592,51.9,14.5,77.1,21,19.6,17.9,5,98.5
27,Douglas,Minnesota,MN,35138,49.9,17.2,76.8,20.9,22.2,18.3,7.3,135.8
27,Freeborn,Minnesota,MN,31946,61.7,21.3,81.7,24.1,29.6,25.7,6.9,138.8
27,Goodhue,Minnesota,MN,45585,50.9,14.2,73.4,20.6,25.8,26.3,3.4,118.7
27,Kandiyohi,Minnesota,MN,41199,50.6,17.5,80.3,25.2,27.9,23.3,6.6,111.8
27,McLeod,Minnesota,MN,36636,68.5,16.4,77.3,25.4,25.9,18.2,6.3,112.5
27,Morrison,Minnesota,MN,32788,51.2,20.1,72,24.2,22.7,23.8,7,129.5
27,Mower,Minnesota,MN,38799,45.9,14.7,72.7,25.8,31.3,18.7,5.9,106.7
27,Olmsted,Minnesota,MN,135189,37.7,14.1,70,21.9,21.4,14.6,3.5,109.3
27,Otter Tail,Minnesota,MN,57658,55.6,23.9,85.9,23.5,31.4,19.8,5.5,129.5
27,Ramsey,Minnesota,MN,494920,51.2,17.6,73.6,21.3,21.2,20.6,4.7,92
27,Rice,Minnesota,MN,60949,52.3,15.4,75.7,24.6,27.4,23.9,5.2,118.1
27,St. Louis,Minnesota,MN,197179,55.6,16.9,76.4,18.5,24.2,21.5,6,127.5
27,Scott,Minnesota,MN,119825,72,13.9,77.5,21,17,16.1,3.5,123.5
27,Sherburne,Minnesota,MN,81752,58.6,20.4,76,24.1,19.6,17.3,6.2,130.3
27,Stearns,Minnesota,MN,142654,42.1,16.1,77.1,18.9,18.9,18.5,3.9,95.7
27,Steele,Minnesota,MN,35755,52.3,21.7,74.4,16.3,20.5,17.2,4.8,129.9
27,Washington,Minnesota,MN,220426,54.5,15.1,73.9,20.2,22.2,20.2,4.6,97.8
27,Winona,Minnesota,MN,49276,47.4,21.4,72.8,21.5,25.9,17.4,4.6,150.9
28,DeSoto,Mississippi,MS,137004,61,29.6,85.4,24.6,26.6,26.2,8,216.3
28,Forrest,Mississippi,MS,75095,76.5,31.1,82.1,28.1,29.6,22.2,6.6,224.4
28,Hancock,Mississippi,MS,46711,62,31.4,81.1,25.1,31.6,30.3,9.8,209.6
28,Hinds,Mississippi,MS,249345,61.2,31.9,81.5,26.1,29.7,21.6,9.2,194.3
28,Jackson,Mississippi,MS,135940,82.6,28.1,75.9,26.1,30.4,28.2,9.6,187.8
28,Jones,Mississippi,MS,66160,59.7,34.2,84.4,29.9,34.7,23,9.4,203.8
28,Lafayette,Mississippi,MS,40842,54.3,20.4,82.3,22.3,24.2,21.9,6.8,176.6
28,Lamar,Mississippi,MS,44616,85.1,26,79.7,29.2,25.4,27.1,7.2,208.1
28,Lauderdale,Mississippi,MS,77218,60.1,27,78.6,26.5,33.4,24.5,8,240.3
28,Lee,Mississippi,MS,78793,85.3,33.1,77.5,25.5,35.7,19.7,9.8,135.8
28,Lowndes,Mississippi,MS,59895,59.6,30.4,80.6,24.3,28.2,23,10.6,93.8
28,Neshoba,Mississippi,MS,29905,74.3,36.8,81.9,26.8,30.7,26.2,8.6,216.8
28,Oktibbeha,Mississippi,MS,41247,68.7,24.4,82,21.9,21.3,20,6,116.1
28,Pearl River,Mississippi,MS,52659,56.5,29.7,83.2,28.1,29.7,31,9.1,201.2
28,Rankin,Mississippi,MS,131841,42.2,30.2,82.9,26.9,28.9,24.2,6.8,257.3
28,Simpson,Mississippi,MS,27944,81.2,32.7,84.4,27.6,32,24.7,11.1,231.1
29,Adair,Missouri,MO,24509,58.6,23.8,80.6,20.5,21.3,18.2,6.2,137.6
29,Andrew,Missouri,MO,16899,72.5,28.8,80.5,26,31.8,19.3,9.1,168.2
29,Boone,Missouri,MO,143326,63,21.7,78.1,19.8,18.6,25.4,3.7,139.2
29,Buchanan,Missouri,MO,84904,71,28.9,79.9,25.2,26.7,31.7,7.6,192.2
29,Callaway,Missouri,MO,42541,68.7,29.7,82,26.8,17.5,30.7,7.2,171.7
29,Camden,Missouri,MO,39432,50.9,26.8,75.3,24.4,24.9,27.1,6.6,187
29,Cape Girardeau,Missouri,MO,71161,64.3,25.7,80.9,24.5,26.9,20.1,8.1,235.2
29,Cass,Missouri,MO,94232,64.1,29.8,80.9,28.9,30.2,25.7,6,171.8
29,Christian,Missouri,MO,67266,75.1,23.5,76.3,21,19.6,23.9,4,156.8
29,Clay,Missouri,MO,202078,54.6,22.3,78.9,24.2,21.7,25.1,4.9,146.5
29,Cole,Missouri,MO,72757,54.2,19.1,80.2,20.9,24.6,22.5,5.9,161.1
29,Franklin,Missouri,MO,99090,72.1,26.7,72.7,25.6,24.3,29.9,5.6,235
29,Greene,Missouri,MO,250784,67.3,22.5,80.2,22.3,26.3,26.2,7,156
29,Howell,Missouri,MO,38400,86.2,31,82.5,21.2,34.5,22.5,7.5,235.3
29,Jackson,Missouri,MO,662959,57.7,24.7,78.9,24.6,25.8,25.8,7.8,168.1
29,Jasper,Missouri,MO,110624,64,29.9,85,25.2,24.1,27.1,8.1,258
29,Jefferson,Missouri,MO,213669,69.7,26.1,78.7,19.9,24,31.1,5.6,239.4
29,Johnson,Missouri,MO,50784,54.1,24.6,82.6,23.8,24.8,24.5,7,229.6
29,Laclede,Missouri,MO,34492,73.1,37.9,84.4,25.8,24.1,33.7,7.6,244.3
29,Macon,Missouri,MO,15600,53.1,27.5,75.6,25.8,25.5,23.4,8,215.1
29,Marion,Missouri,MO,28375,52.9,29.5,80.1,24.9,30.8,26.6,8,153.9
29,Newton,Missouri,MO,55554,67.2,25,81.4,26.5,21.4,24.2,6.1,209.2
29,Nodaway,Missouri,MO,21710,74.2,25.6,83,25.9,35,18,6.8,190.8
29,Pettis,Missouri,MO,40121,62.8,24.4,85.3,20.3,22.8,28.4,4.5,162.7
29,Phelps,Missouri,MO,42125,79.2,29.3,74.6,22,31.6,26.9,7.4,208.5
29,Platte,Missouri,MO,82085,48.2,22.2,78.9,24.5,17.7,20.6,5.6,161.6
29,St. Charles,Missouri,MO,329940,51,19.5,75.7,20.9,23.2,21,5.7,169.5
29,St. Louis,Missouri,MO,1004666,57.5,19.6,79.2,20.6,26.1,19.6,5.3,216
29,Scott,Missouri,MO,41143,74.1,37.2,83.8,27.8,26.4,29.6,6.8,199.9
29,Stoddard,Missouri,MO,29714,87.7,36,83.2,29.4,29.8,30,7.8,194.9
29,St. Louis City,Missouri,MO,344362,68.4,28.5,78.8,29.7,30.3,27,10.2,264.9
30,Big Horn,Montana,MT,13149,63.9,29.9,80.4,32.6,24.7,30.7,9.4,129.8
30,Blaine,Montana,MT,6629,66.2,27.5,80.5,26.5,28.6,33.7,8,161.3
30,Carbon,Montana,MT,9902,58.2,21.2,75.4,17.2,26.1,20.2,3.6,110.5
30,Cascade,Montana,MT,79569,53.8,20.9,77.8,21.9,29.6,18.5,6.5,112.5
30,Custer,Montana,MT,11267,56.7,24.9,74.3,18.9,26.1,22.2,5.8,156.8
30,Dawson,Montana,MT,8688,46.8,26.9,80.4,22.8,29,21.9,7.2,156.3
30,Deer Lodge,Montana,MT,8948,59.8,27.9,76.8,24.8,33.6,25.7,6.9,184.7
30,Fergus,Montana,MT,11551,65.4,23.5,74.1,24,22.5,16.2,6.5,128
30,Hill,Montana,MT,16304,54.9,22.5,76.7,24.3,25.7,26.2,6.2,185.9
30,Jefferson,Montana,MT,11170,76.9,18.1,80.1,15.3,21.8,21.7,5.4,166.6
30,Lake,Montana,MT,28297,59.8,22.3,75.8,20.8,24.3,23.6,5.6,141.8
30,Lewis and Clark,Montana,MT,58449,64.3,19.5,78.6,20.5,21.1,18.3,5.7,109.9
30,Lincoln,Montana,MT,19193,77.9,24.2,79.7,22.3,29,27.3,6.8,179.6
30,Musselshell,Montana,MT,4497,60.4,26.9,80.7,16.1,17.5,17.2,3.2,197.3
30,Richland,Montana,MT,9096,58.1,27.2,76.4,21.6,29.1,18.9,7.9,262
30,Rosebud,Montana,MT,9212,59.1,26.9,79.5,30.9,24.6,22.3,7.4,160.3
30,Sanders,Montana,MT,11057,61,26.3,75.7,21,19.9,19.3,8.7,193.9
30,Silver Bow,Montana,MT,32982,67,23.9,78.9,16.9,28.7,21.7,4.8,180.7
30,Stillwater,Montana,MT,8493,74.6,31.7,79.1,18.8,23.1,22.1,5.5,139.8
30,Teton,Montana,MT,6240,62.9,23.7,79.2,19.8,27.3,16.4,4,166.7
30,Valley,Montana,MT,7143,42.3,29.1,72.3,21.9,25.1,21.2,7.1,136.1
30,Yellowstone,Montana,MT,136691,59.2,21.8,78.9,21.4,25.2,21.1,5.5,114.1
31,Adams,Nebraska,NE,33070,50.4,22.7,81,24.4,27.4,21,5.5,111.6
31,Box Butte,Nebraska,NE,11374,50.1,22.7,80.3,28.1,21,27.8,5.8,232.1
31,Buffalo,Nebraska,NE,43572,60.9,23.1,82.1,24.8,21,20.4,4.3,103.7
31,Cass,Nebraska,NE,25734,63.7,25.1,84.2,26.6,23.2,24,7.5,151.1
31,Cheyenne,Nebraska,NE,9993,55.7,25.5,85.5,19.4,27.7,23.7,7.5,173.7
31,Clay,Nebraska,NE,6733,52.6,22.9,77.9,24.7,18.8,19.3,5.9,149.4
31,Custer,Nebraska,NE,11410,57.6,26.9,85.4,25.7,25.1,15.4,6.8,196
31,Dakota,Nebraska,NE,20349,78.2,37.3,84.3,26,22.7,28.4,8.8,185.2
31,Dawes,Nebraska,NE,8636,54.4,17.5,84,19.5,20.5,14.7,8.3,173.3
31,Dawson,Nebraska,NE,24617,51.5,27.5,80.6,23,21.4,24.4,5.9,134.8
31,Dodge,Nebraska,NE,36078,71.5,26.6,79,25.3,28.1,23.4,6.8,113.9
31,Douglas,Nebraska,NE,486929,56.9,22,82,22.2,21.5,22.8,6.1,123.1
31,Gage,Nebraska,NE,23306,54.6,26,84.3,25.8,27.6,22.7,7.7,129.3
31,Hall,Nebraska,NE,55104,56.3,27.5,82.9,24.8,23.6,22.3,6.3,100.1
31,Hamilton,Nebraska,NE,9568,43.8,29.5,77.7,27,23.3,16.5,6,120.4
31,Holt,Nebraska,NE,10784,50,30.8,83.2,24.4,19.6,17.1,5,120.3
31,Jefferson,Nebraska,NE,7925,44.9,33.2,81.2,24,21.6,19.9,7.4,137.3
31,Keith,Nebraska,NE,8330,46.6,26.2,75.3,23.6,24.5,22.6,7.7,182.4
31,Lancaster,Nebraska,NE,264814,49.1,22.8,78.8,21.3,20.6,20.6,5.4,113.5
31,Lincoln,Nebraska,NE,35636,46,22.7,82.8,23.4,26.1,20.9,6.7,142.2
31,Madison,Nebraska,NE,35488,61.2,24.1,82.5,18.5,23.8,20.2,5.8,174.8
31,Otoe,Nebraska,NE,15509,59,25,82.1,25.1,30.8,17,6.2,111.6
31,Phelps,Nebraska,NE,9449,65.4,28.5,79,30.9,21.5,15.4,4.7,180.9
31,Platte,Nebraska,NE,31262,61,20,84.5,20.7,22,16.8,5.7,99.3
31,Red Willow,Nebraska,NE,11060,48.9,25.5,79.5,21.6,22.6,22.2,6.8,106
31,Saline,Nebraska,NE,14195,66,22.9,82.1,28.1,24.1,18.5,6.2,148.4
31,Sarpy,Nebraska,NE,139371,69.2,18.9,81.2,25,20.3,19.9,5.4,144.2
31,Saunders,Nebraska,NE,20458,74.2,26.1,81.2,23.6,23.3,18.8,7.4,102.9
31,Scotts Bluff,Nebraska,NE,36752,54.4,25.1,77.2,26.1,25.5,22.1,8.8,141.8
31,Seward,Nebraska,NE,16739,42.7,20.4,77,21.7,21.5,15,6.4,205.9
31,Washington,Nebraska,NE,19772,61.6,20.6,86.4,28.4,20.7,19,6.8,122.8
31,Wayne,Nebraska,NE,9211,46.5,21.9,79.7,21.3,22.4,20.7,5,149.2
31,York,Nebraska,NE,14397,58.6,16.8,71.8,29,29.9,18.1,6.1,193.9
32,Churchill,Nevada,NV,24556,67.4,21.6,79,20.9,29,28,5.9,171
32,Clark,Nevada,NV,1710551,56.7,25.6,78.3,21.6,24.8,25.7,7,153.1
32,Douglas,Nevada,NV,47017,42.4,15.5,76.7,15.6,28.5,22.1,5.3,128.2
32,Elko,Nevada,NV,45570,37.6,25.4,85.4,23.2,23.3,26.5,5,113.6
32,Humboldt,Nevada,NV,17129,46.3,20.9,79.3,22.1,18.2,24.1,5.8,182.7
32,Lyon,Nevada,NV,47515,56.4,24.7,83.9,22.5,34.5,30.1,7.9,165.8
32,Nye,Nevada,NV,40477,49.9,28.3,78.6,27.7,32.6,28,9.5,140.3
32,Washoe,Nevada,NV,389872,55.3,18.6,77.9,18,23.4,22.2,5.6,194.6
32,Carson City,Nevada,NV,56062,67,25.9,77.1,19.1,20.7,23.5,5.8,170.3
33,Belknap,New Hampshire,NH,61547,67.8,21,74.3,19.8,25.6,22.7,6.4,193.1
33,Carroll,New Hampshire,NH,47439,52,20.5,69.3,16.3,26.3,21.8,6.8,156
33,Cheshire,New Hampshire,NH,77287,52,17.9,71,21.3,24.5,23.3,6.5,205.1
33,Coos,New Hampshire,NH,33655,44.4,28,73.1,23.6,28.7,27.9,7.3,221.2
33,Grafton,New Hampshire,NH,84708,46.4,17.8,68.6,20.4,22.1,18.8,5.6,167.1
33,Hillsborough,New Hampshire,NH,401291,41.6,21.3,73.6,20.5,22,21.5,5.8,182.3
33,Merrimack,New Hampshire,NH,146881,54,19.6,70.3,20,23.3,21.2,6.2,177.2
33,Rockingham,New Hampshire,NH,295076,50.1,20,71.7,21.1,22.2,21.5,5.8,156.7
33,Strafford,New Hampshire,NH,119015,55.7,22.5,70.3,20.2,26.1,23,6.4,169.5
33,Sullivan,New Hampshire,NH,43041,44.7,20.1,72.9,21.8,25.2,25.1,6,178.1
34,Atlantic,New Jersey,NJ,271015,52.8,29.3,73.3,25.8,28.7,24.5,9.3,228.4
34,Bergen,New Jersey,NJ,902561,39.4,23,71.8,16.2,26.4,16.6,5.6,162.5
34,Burlington,New Jersey,NJ,450743,48,25.2,72.7,21.8,24.6,21.1,7.1,191.5
34,Camden,New Jersey,NJ,518249,51,28.5,76.6,24.1,26.8,23.3,7,197.1
34,Cape May,New Jersey,NJ,99286,47.6,27.3,68.9,19.9,34.2,24.1,9.5,201.8
34,Essex,New Jersey,NJ,791057,45.1,30.6,70.6,25.2,26.9,17.8,7.8,192.8
34,Gloucester,New Jersey,NJ,276910,51.2,24.5,76.1,22.4,25.8,22.8,8.1,200.4
34,Hudson,New Jersey,NJ,603521,39.7,33.7,75.9,21.2,24.2,20.3,6.3,204.1
34,Hunterdon,New Jersey,NJ,130404,43.4,16.2,75.1,15.6,22.1,15.3,5.8,127.8
34,Mercer,New Jersey,NJ,366256,45.6,24.1,72.3,19.7,27.2,17,6.8,174.7
34,Middlesex,New Jersey,NJ,789516,36.6,25.1,75.6,19.1,24.2,17.1,7.1,179
34,Monmouth,New Jersey,NJ,635952,45.9,22.1,72.5,17.1,25.2,20.3,5.5,184.7
34,Morris,New Jersey,NJ,490593,43.1,20.5,72.2,16.3,23.5,15.8,5.4,162.3
34,Ocean,New Jersey,NJ,558341,37.2,28.4,70.7,22.8,29.3,21.5,8,199.5
34,Passaic,New Jersey,NJ,499060,46.6,31.2,75.3,21,24.8,19.1,6.9,187.8
34,Salem,New Jersey,NJ,66346,59.9,36.3,78.9,26.8,28.8,24,7.1,224.9
34,Somerset,New Jersey,NJ,319900,41.5,19.3,73.7,17.1,24.2,15.2,4.7,155
34,Sussex,New Jersey,NJ,153130,42.7,23,70.8,22.5,25.6,23.2,5.3,204.3
34,Union,New Jersey,NJ,531457,42.7,28.1,72.6,20.7,25.8,19.2,7.5,174.7
34,Warren,New Jersey,NJ,110376,40.5,26.3,69.4,24.5,24.8,19.3,6.7,195.1
35,Bernalillo,New Mexico,NM,603562,48.6,18.9,78.1,17.5,20.2,21,5.4,137.6
35,Chaves,New Mexico,NM,61860,52.2,30.2,81.1,24.1,27.2,23.9,9.4,176.1
35,Cibola,New Mexico,NM,27620,47.9,28.3,82.9,26.6,17.5,23.7,10.5,123.4
35,Colfax,New Mexico,NM,13755,40,24.5,80.6,20.4,21.4,21.5,8.4,160.7
35,Dona Ana,New Mexico,NM,189444,41.5,27.7,81.1,22.6,19.9,18.3,6.9,161.7
35,Eddy,New Mexico,NM,51437,50.7,30.7,80.9,29.9,27.4,25.2,9.4,209
35,Grant,New Mexico,NM,29747,51.2,23.4,76.1,20.2,26.5,20.3,9,131.2
35,Lea,New Mexico,NM,56719,69.9,34.6,78.6,27.5,22.4,29,7.3,216.4
35,Lincoln,New Mexico,NM,21007,43.3,22.8,77.3,15.6,30.5,22.8,6.7,140.1
35,Luna,New Mexico,NM,26498,43,35.9,81,25.3,31.7,22.3,9.3,222
35,McKinley,New Mexico,NM,71918,38.6,22.4,72,26.8,17.9,17,10.4,120.9
35,Otero,New Mexico,NM,63538,49,22,77.7,24.8,23.2,25.2,8.4,207.4
35,Quay,New Mexico,NM,9259,51.9,35.3,78.7,24.8,24.3,27.7,6.7,235.2
35,Rio Arriba,New Mexico,NM,40828,42.8,28.3,78.9,19.7,16.8,25.4,7.7,157.6
35,Roosevelt,New Mexico,NM,18238,39.1,33.8,81.4,20.5,22.5,24.1,6.8,207.4
35,Sandoval,New Mexico,NM,107460,43.7,21.7,78.3,22.9,21.2,20,6,110.6
35,San Juan,New Mexico,NM,126208,42.7,21.6,77.6,22.3,21.7,23.5,5.9,144.3
35,San Miguel,New Mexico,NM,29530,39.7,26.7,81.8,21.5,19.1,26.5,7,169.6
35,Socorro,New Mexico,NM,18148,52.8,27.8,77.8,19.8,27,25.4,10.4,152.7
35,Taos,New Mexico,NM,31722,39,21,72.1,17.7,21.1,20.3,5.8,99.3
35,Valencia,New Mexico,NM,69417,50.8,27.7,79.8,22,22.3,24.9,6.2,152.6
36,Albany,New York,NY,297414,43.8,25.9,69.7,20,28.8,21.9,6.8,212.1
36,Broome,New York,NY,196947,54.8,20.9,76.5,23.2,31.7,25.9,8.8,172.3
36,Chautauqua,New York,NY,136409,46,25.8,76.1,25.8,30.4,24.3,7.1,206.7
36,Chemung,New York,NY,89512,57.8,23.8,79,27.9,29.8,25.9,9.2,175.7
36,Clinton,New York,NY,82047,53.1,26.6,71.9,22,24.8,24.4,6.6,228.9
36,Dutchess,New York,NY,294849,47.2,23.6,73.2,20.8,26,21.7,8.2,196.7
36,Erie,New York,NY,930703,54.8,23.9,73.7,23.9,26.3,22.7,8.1,202.8
36,Genesee,New York,NY,59257,45.2,26.7,74.6,17.3,21.3,24.2,9,210.4
36,Monroe,New York,NY,733366,53.3,23.6,72.6,22.2,26.1,22.2,7.3,158.4
36,Niagara,New York,NY,217008,58.7,24.4,75.5,25.4,27.8,26.5,7.1,249.6
36,Oneida,New York,NY,234105,56.2,23.4,74.4,21.1,34.1,23.3,7.4,189.3
36,Onondaga,New York,NY,458053,52.5,22.5,72.3,22.8,26.4,21.7,6.4,154.4
36,Ontario,New York,NY,104461,47.5,16.9,68.5,19.3,21.3,16.1,6.2,172.5
36,Orange,New York,NY,372893,39.5,25.4,75.9,23.9,28.1,23.2,6.5,199.1
36,Oswego,New York,NY,123373,57.6,25.7,82.8,26.6,20.3,32.1,5.8,213.3
36,Rensselaer,New York,NY,155251,50.5,20.4,74.2,23,33.2,25.1,9.8,200.3
36,Rockland,New York,NY,292916,42,28.1,71.4,18.1,28.6,17.8,8.7,227.9
36,St. Lawrence,New York,NY,111380,54.1,25.8,74.2,25,32.1,25.2,10.6,185.2
36,Saratoga,New York,NY,214859,43.3,18.4,76.4,20.4,22.6,23.4,6.5,163.6
36,Suffolk,New York,NY,1474927,38.3,27.5,73.7,19.8,25.2,20.9,6.3,236.8
36,Sullivan,New York,NY,76539,41.6,25.2,76.7,22.6,24.5,30.9,9.7,246.3
